R_DEF: Internal format may change without notice
local
array category_spinner_items
color black
color colorPrimaryBlue
color colorPrimaryDark
color colorPrimaryGray
color colorPrimaryGreen
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
dimen show_subtitle_padding
dimen task_category_padding
dimen task_date_padding
dimen task_done_padding
dimen task_item_padding
drawable ic_house
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable studies
id checkBox
id fragment_container
id imageView
id new_task
id show_subtitle
id task_category
id task_date
id task_done
id task_item_date
id task_item_name
id task_name
id task_recycler_view
layout activity_main
layout fragment_task
layout fragment_task_list
layout list_item_task
menu fragment_task_menu
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string checkbox_text
string hide_subtitle
string show_subtitle
string subtitle_format
string task_add_new
string task_details_label
string task_done_label
string task_name_hint
string task_name_label
style MyBlue
style Theme.Zadanie
style Weird
xml backup_rules
xml data_extraction_rules
